"","G_trefle_share","G_clover_share","virus","host"
"28598",0.136387768957144,7.39141020273529e-05,"Feline immunodeficiency virus","Leopardus pardalis"
"28807",0.180588064652141,0.00216045513838054,"Feline leukemia virus","Felis catus"
"28809",0.301462068769595,0.000197424220986059,"Feline leukemia virus","Felis silvestris"
"28845",0.285125986805474,9.12304213450924e-05,"Feline leukemia virus","Lynx pardinus"
"28923",0.0849102376406786,0.000390716176771119,"Feline leukemia virus","Puma concolor"
"29079",0.387581559623973,0.00377478249292801,"Foot-and-mouth disease virus","Alcelaphus buselaphus"
"29100",0.284168327620335,0.00360388255859732,"Foot-and-mouth disease virus","Bos grunniens"
"29103",0.475018164926069,0.0458927882739865,"Foot-and-mouth disease virus","Bos taurus"
"29107",0.223921302952992,0.00659919579396353,"Foot-and-mouth disease virus","Bubalus bubalis"
"29219",0.527076507746645,0.161308761005184,"Foot-and-mouth disease virus","Homo sapiens"
"29229",0.450629293067319,0.00590253058970961,"Foot-and-mouth disease virus","Kobus ellipsiprymnus"
"29323",0.302839798464201,0.00256730293951034,"Foot-and-mouth disease virus","Oryx leucoryx"
"29329",0.43259155545077,0.0309597807848541,"Foot-and-mouth disease virus","Ovis aries"
"29399",0.23671820438571,0.0404360492563148,"Foot-and-mouth disease virus","Sus scrofa"
"29401",0.14167986482699,0.00361201789532748,"Foot-and-mouth disease virus","Syncerus caffer"
"29428",0.132205879609447,4.05273926452362e-05,"Fort Morgan virus","Dipodomys ordii"
"29545",0.0134993618974856,4.05273926452362e-05,"Gallid alphaherpesvirus 2","Sarcophilus harrisii"
"29589",0.230059532467065,0.00238038352803239,"Gammaarterivirus lacdeh","Mus musculus"
"29643",0.41580998534014,0.0895013323081812,"Gammapapillomavirus 10","Homo sapiens"
"29673",0.245450233663882,0.0895013323081812,"Gammapapillomavirus 13","Homo sapiens"
"30089",0.295274873642926,0.0895013323081812,"Gibbon ape leukemia virus","Homo sapiens"
"30389",0.0541854303146809,4.75098129893487e-05,"Guajara orthobunyavirus","Proechimys guyannensis"
"30530",0.177127310863487,6.06138402270761e-05,"Guama orthobunyavirus","Hylaeamys laticeps"
"30695",0.0752950997633745,0.0895013323081812,"Guanarito mammarenavirus","Homo sapiens"
"30750",0.119470988138876,0.0035648553895106,"Guaroa orthobunyavirus","Bubalus bubalis"
"30770",0.281217620686897,0.0928580968025492,"Guaroa orthobunyavirus","Homo sapiens"
"30809",0.0410153530589498,0.000100466868029391,"Guinea pig type-c oncovirus","Cavia porcellus"
"30834",0.0905126658383588,0.0011713861023293,"Hantaan orthohantavirus","Apodemus agrarius"
"30922",0.485650340142205,0.110630236077277,"Hantaan orthohantavirus","Homo sapiens"
"30991",0.215201467079306,0.0165453672172857,"Hantaan orthohantavirus","Mus musculus"
"31068",0.204728857748117,0.0011713861023293,"Hantaan orthohantavirus","Rattus nitidus"
"31069",0.301285735976101,0.00843575500634044,"Hantaan orthohantavirus","Rattus norvegicus"
"31201",0.183143570502281,0.00100996398954386,"Hendra henipavirus","Dobsonia moluccensis"
"31210",0.348169635070994,0.0132032745453714,"Hendra henipavirus","Equus caballus"
"31238",0.471108214878172,0.102955589316437,"Hendra henipavirus","Homo sapiens"
"31315",0.130696964414363,0.0019461006594711,"Hendra henipavirus","Pteropus alecto"
"31473",0.196600306246005,0.0895013323081812,"Hepacivirus C","Homo sapiens"
"31646",0.454879632610321,0.00941120187442505,"Hepatitis B virus","Bos taurus"
"31777",0.280852163516823,0.00148706507586376,"Hepatitis B virus","Pan troglodytes"
"31840",0.462683873587228,0.0895013323081812,"Hepatitis delta virus","Homo sapiens"
"31959",0.240631862687121,0.0922548494182413,"Hepatovirus A","Homo sapiens"
"31988",0.167990335887081,0.00293423966537305,"Hepatovirus A","Macaca nemestrina"
"32453",0.087018060883506,4.7919189017703e-05,"Human alphaherpesvirus 1","Gorilla beringei"
"32454",0.549901748972384,6.53226279205471e-05,"Human alphaherpesvirus 1","Gorilla gorilla"
"32613",0.376336510883328,0.0895013323081812,"Human alphaherpesvirus 2","Homo sapiens"
"32765",0.544207041211648,0.0895013323081812,"Human betaherpesvirus 7","Homo sapiens"
"32791",0.0553892152929473,0.0895013323081812,"Human coronavirus 229E","Homo sapiens"
"32819",0.425577548400307,0.0895013323081812,"Human coronavirus HKU1","Homo sapiens"
"32828",0.405393516384988,0.0895013323081812,"Human coronavirus NL63","Homo sapiens"
"32937",0.055325089220345,5.5550793274825e-05,"Human gammaherpesvirus 4","Macaca radiata"
"33005",0.0582590793471123,4.75315984891489e-05,"Human gammaherpesvirus 4","Pongo pygmaeus"
"33143",0.252409524068301,0.0922548494182413,"Human gammaherpesvirus 8","Homo sapiens"
"33162",0.17621260507409,0.00293423966537305,"Human gammaherpesvirus 8","Macaca nemestrina"
"33301",0.397427910707329,0.0938467981058619,"Human immunodeficiency virus 1","Homo sapiens"
"33341",0.221144350623511,0.0047455175912325,"Human immunodeficiency virus 1","Pan troglodytes"
"33411",0.466495848058062,0.0895013323081812,"Human mastadenovirus A","Homo sapiens"
"33483",0.10794996718503,0.0895013323081812,"Human mastadenovirus B","Homo sapiens"
"33590",0.442255721621076,0.0895013323081812,"Human mastadenovirus C","Homo sapiens"
"33696",0.425236792876858,0.0895013323081812,"Human mastadenovirus D","Homo sapiens"
"33798",0.142105877994883,0.000400051793551871,"Human mastadenovirus E","Pan troglodytes"
"33861",0.473262228534996,0.0895013323081812,"Human mastadenovirus F","Homo sapiens"
"34055",0.151862334693554,0.0895013323081812,"Human metapneumovirus","Homo sapiens"
"34163",0.286594058408621,0.0895013323081812,"Human orthopneumovirus","Homo sapiens"
"34316",0.631937284663175,0.0895013323081812,"Human orthorubulavirus 2","Homo sapiens"
"34746",0.281217620686897,0.0895013323081812,"Human polyomavirus 2","Homo sapiens"
"34990",0.187517338528061,0.00169097677666269,"Human respirovirus 3","Cavia porcellus"
"35014",0.0015715759546406,0.000826040802805654,"Human respirovirus 3","Cercopithecus mitis"
"35092",0.351815926126727,0.0925392990777604,"Human respirovirus 3","Homo sapiens"
"35236",0.0587502313088186,0.000826040802805654,"Human respirovirus 3","Papio ursinus"
"35427",0.0554754177672868,0.000216971422040566,"Ife virus","Arvicanthis niloticus"
"35436",0.157075257360572,0.0105221526253051,"Ife virus","Bos taurus"
"35446",0.170429294067207,0.00297091940582808,"Ife virus","Capra hircus"
"36073",0.00121061932707335,6.47094897838353e-05,"Indiana vesiculovirus","Dasypus novemcinctus"
"36157",0.00252089619394412,6.47094897838353e-05,"Indiana vesiculovirus","Lophostoma silvicolum"
"36193",0.045105021723798,0.000139193933156678,"Indiana vesiculovirus","Mephitis mephitis"
"36260",0.0230694034996255,9.85534480852629e-05,"Indiana vesiculovirus","Ovis canadensis"
"36437",0.248551826950823,0.00184713288958845,"Influenza A virus","Callorhinus ursinus"
"36548",0.243477463141896,0.0181698998651562,"Influenza A virus","Felis catus"
"36594",0.480415441140395,0.138469715001431,"Influenza A virus","Homo sapiens"
"36715",0.21288176643933,0.0211873701176595,"Influenza A virus","Mus musculus"
"36720",0.352765246981295,0.00410783069734339,"Influenza A virus","Mustela putorius"
"36881",0.320025542706778,0.00184713288958845,"Influenza A virus","Semnopithecus entellus"
"36895",0.215761906998667,0.034553465547717,"Influenza A virus","Sus scrofa"
"36967",0.599252567970077,0.0114060913822914,"Influenza B virus","Canis lupus familiaris"
"37007",0.95304045840135,0.100108183495685,"Influenza B virus","Homo sapiens"
"37095",0.135448437234838,0.000947770003697148,"Influenza B virus","Pusa caspica"
"37538",0.147905698565647,4.75251997207015e-05,"Issyk-Kul virus","Myotis blythii"
"37579",0.112724665460649,5.48616421154509e-05,"Issyk-Kul virus","Pipistrellus pipistrellus"
"37774",0.493319838355684,0.00359658604300656,"Jaagsiekte sheep retrovirus","Ovis aries"
"37833",0.559445153089731,0.052267482018837,"Japanese encephalitis virus","Bos taurus"
"37841",0.390318583176551,0.0227052052941827,"Japanese encephalitis virus","Canis lupus familiaris"
"37894",0.458766074151368,0.0250955441766089,"Japanese encephalitis virus","Equus caballus"
"37903",0.314603185020553,0.0248343791416323,"Japanese encephalitis virus","Felis catus"
"37940",0.620756008949592,0.185838267325156,"Japanese encephalitis virus","Homo sapiens"
"38070",0.50947791254333,0.0360222992532802,"Japanese encephalitis virus","Ovis aries"
"38112",0.468035235130521,0.00798340066750069,"Japanese encephalitis virus","Procyon lotor"
"38175",0.46577417503256,0.00494348824900841,"Japanese encephalitis virus","Scotophilus kuhlii"
"38190",0.278791299346121,0.0472630898781689,"Japanese encephalitis virus","Sus scrofa"
"38250",0.218326443476287,4.05273926452362e-05,"Juquitiba virus","Oligoryzomys fornesi"
"38357",0.0886497282683772,4.05273926452363e-05,"Kaeng Khoi orthobunyavirus","Chaerephon plicatus"
"39202",0.0642356968363954,4.05273926452362e-05,"Kyasanur Forest disease virus","Rhinolophus rouxii"
"39301",0.295835680174553,8.80077110866106e-05,"Lagos bat lyssavirus","Eidolon helvum"
"39369",0.10393244729488,4.83733475962907e-05,"Lagos bat lyssavirus","Macronycteris commersoni"
"39550",0.0347075048179615,4.05273926452362e-05,"Laguna Negra orthohantavirus","Calomys callidus"
"40125",0.0249686866880077,0.000112015560115828,"Lassa mammarenavirus","Mastomys huberti"
"40126",0.0374618038507483,7.44860610314436e-05,"Lassa mammarenavirus","Mastomys natalensis"
"40241",0.0341842984975053,0.000158667662680231,"Lassa mammarenavirus","Rattus rattus"
"40302",0.0415353410660343,4.05273926452362e-05,"Latino mammarenavirus","Calomys callosus"
"40837",0.230766335228007,0.00054184259965885,"Lumpy skin disease virus","Aepyceros melampus"
"40857",0.427913718364049,0.00972001190764242,"Lumpy skin disease virus","Bos taurus"
"40935",0.405943321979804,0.00122447111316002,"Lumpy skin disease virus","Kobus ellipsiprymnus"
"41081",0.275389068233807,0.00175728194960241,"Lymphocytic choriomeningitis mammarenavirus","Cavia porcellus"
"41122",0.516678173108047,0.0952605996582283,"Lymphocytic choriomeningitis mammarenavirus","Homo sapiens"
"41161",0.216674125209931,0.00090336610468619,"Lymphocytic choriomeningitis mammarenavirus","Mesocricetus auratus"
"41179",0.177683937894607,0.000889006811577575,"Lymphocytic choriomeningitis mammarenavirus","Mus mattheyi"
"41249",0.121089056200243,0.000889006811577575,"Lymphocytic choriomeningitis mammarenavirus","Saguinus imperator"
"41259",0.00381710056858467,0.00211081356696274,"Lymphocytic choriomeningitis mammarenavirus","Sciurus vulgaris"
"41577",0.161301975351009,0.000325581748767194,"Macacine alphaherpesvirus 1","Macaca nemestrina"
"41624",0.128565632840925,0.000544910987005977,"Macacine alphaherpesvirus 1","Pan troglodytes"
"42320",0.0333227782034871,4.05273926452362e-05,"Macropodid alphaherpesvirus 1","Macropus parma"
"42891",0.183951823178705,4.05273926452362e-05,"Mamastrovirus 11","Zalophus californianus"
"43038",0.0311776066751883,4.82468739418799e-05,"Mamastrovirus 17","Lyroderma lyra"
"43061",0.0265721615303798,0.000112478711862643,"Mamastrovirus 17","Rhinolophus ferrumequinum"
"43341",0.0489520651834459,0.0426186378947694,"Mammalian 1 orthobornavirus ","Bos taurus"
"43353",0.0341527879789213,0.0182366329044129,"Mammalian 1 orthobornavirus ","Canis lupus familiaris"
"43416",0.0275273762146031,0.0199406835075868,"Mammalian 1 orthobornavirus ","Felis catus"
"43441",0.0543170196786652,0.151917773847424,"Mammalian 1 orthobornavirus ","Homo sapiens"
"43448",0.0314305454769069,0.002236837286397,"Mammalian 1 orthobornavirus ","Lama glama"
"43516",0.0155927231455234,0.00415085331187581,"Mammalian 1 orthobornavirus ","Microtus oeconomus"
"43565",0.0445797241351355,0.0291575949338212,"Mammalian 1 orthobornavirus ","Ovis aries"
"43768",0.239356226130333,0.0927612442042265,"Mammalian orthoreovirus","Homo sapiens"
"43820",0.105304071378146,0.000827704234885198,"Mammalian orthoreovirus","Mus musculoides"
"43860",0.137808551217348,0.000879596297572226,"Mammalian orthoreovirus","Papio cynocephalus"
"43913",0.0795443516204302,0.00190338126813167,"Mammalian orthoreovirus","Rhinolophus pusillus"
"44071",0.124568155950041,0.000149370369927884,"Mammalian orthorubulavirus 5","Macaca fascicularis"
"44077",0.058047367806765,0.000126973992433768,"Mammalian orthorubulavirus 5","Macaca radiata"
"44207",0.101295104585525,0.00624865797873341,"Mammalian orthorubulavirus 5","Sus scrofa"
"44476",0.0647074606537353,0.00179438492963856,"Marburg marburgvirus","Hipposideros caffer"
"44480",0.286087844127972,0.0919334202427964,"Marburg marburgvirus","Homo sapiens"
"44484",0.117967615477252,0.000807173696930961,"Marburg marburgvirus","Hypsignathus monstrosus"
"44931",0.293777384803059,0.000149823831399898,"Mason-Pfizer monkey virus","Macaca mulatta"
"44952",0.170640378629473,4.95772039671038e-05,"Mason-Pfizer monkey virus","Miopithecus talapoin"
"45054",0.166843941636238,5.48947359057805e-05,"Mayaro virus","Bradypus tridactylus"
"45199",0.00110290737544892,5.48947359057802e-05,"Mayaro virus","Mico argentatus"
"45275",0.17422399860267,6.79505326062554e-05,"Mayaro virus","Saimiri sciureus"
"45431",0.208531242203719,0.000141126979159554,"Measles morbillivirus","Macaca mulatta"
"45576",0.318405551157236,0.112238150141193,"Menangle pararubulavirus","Homo sapiens"
"45629",0.203250068926267,0.00246192937525258,"Menangle pararubulavirus","Pteropus poliocephalus"
"45653",0.143000444797663,0.027447706869561,"Menangle pararubulavirus","Sus scrofa"
"45921",0.0889401385288481,4.05273926452362e-05,"Mischivirus A","Miniopterus schreibersii"
"46102",0.251592515289874,0.000240987731773913,"Mokola lyssavirus","Eidolon helvum"
"46113",0.181285779510116,0.00192917442224725,"Mokola lyssavirus","Felis catus"
"46308",0.13640095657915,4.05273926452362e-05,"Molluscum contagiosum virus","Equus asinus"
"46618",0.238152578496597,0.000856688396355689,"Monkeypox virus","Didelphis marsupialis"
"46646",0.547010590379754,0.0946078940690682,"Monkeypox virus","Homo sapiens"
"46721",0.304378285454148,0.00479369764906436,"Monkeypox virus","Pan troglodytes"
"46867",0.0184690597260589,4.05273926452362e-05,"Mount Elgon bat ledantevirus","Rhinolophus hildebrandtii"
"46892",0.281217620686897,0.0895013323081812,"Mouse mammary tumor virus","Homo sapiens"
"47560",0.0553892152929473,0.0895013323081812,"Mupapillomavirus 1","Homo sapiens"
"47681",0.161412385657844,0.00238038352803239,"Murid betaherpesvirus 1","Mus musculus"
"47922",0.486767501819615,0.000618398240473015,"Murid betaherpesvirus 2","Rattus norvegicus"
"48002",0.327319593685369,0.000409118245131264,"Murid gammaherpesvirus 4","Apodemus flavicollis"
"48011",0.023590969634264,8.64506288223988e-05,"Murid gammaherpesvirus 4","Bandicota indica"
"48099",0.189646689228205,0.00271528849226031,"Murid gammaherpesvirus 4","Mus musculus"
"48649",0.0485850841399259,0.0471579234721791,"Murine leukemia virus","Bos taurus"
"48709",0.0539098204896897,0.169382676757121,"Murine leukemia virus","Homo sapiens"
"48766",0.0238876023046181,0.025812444067297,"Murine leukemia virus","Mus musculus"
"48800",0.0326955558559252,0.00296246977647284,"Murine leukemia virus","Oryctolagus cuniculus"
"48804",0.0442455201540153,0.0323583887395522,"Murine leukemia virus","Ovis aries"
"48852",0.0334437179350976,0.0130177966921094,"Murine leukemia virus","Rattus norvegicus"
"48886",0.024210807255818,0.0424566876768017,"Murine leukemia virus","Sus scrofa"
"49136",0.0824083095384524,0.000100466868029391,"Murine orthopneumovirus","Cavia porcellus"
"49486",0.0848125072197,0.00238038352803239,"Murine respirovirus","Mus musculus"
"49609",0.326701789355752,0.0114966383099858,"Murray Valley encephalitis virus","Canis lupus familiaris"
"49663",0.519581126694222,0.100939057868404,"Murray Valley encephalitis virus","Homo sapiens"
"49738",0.144144677331198,0.00189903526071539,"Murray Valley encephalitis virus","Pteropus alecto"
"49833",0.20120560383785,0.00238038352803239,"Mus musculus polyomavirus 1","Mus musculus"
"50092",0.458644876274667,5.58031496331807e-05,"Myxoma virus","Lepus timidus"
"50108",0.362425163811666,0.000105468290874551,"Myxoma virus","Oryctolagus cuniculus"
"50128",0.00397034963110712,5.58031496331806e-05,"Myxoma virus","Sylvilagus brasiliensis"
"50714",0.0963003939661127,8.27639220814777e-05,"New Jersey vesiculovirus","Odocoileus virginianus"
"50842",0.0680743297361628,0.000184855597892875,"New Jersey vesiculovirus","Urocyon cinereoargenteus"
"50877",0.30427647423663,6.18439722604095e-05,"New York hantavirus","Peromyscus leucopus"
"51002",0.386385987292545,0.0146171975682915,"Nipah henipavirus","Canis lupus familiaris"
"51037",0.432213874343912,0.00174449043636033,"Nipah henipavirus","Eidolon helvum"
"51089",0.614501686755313,0.125123289470007,"Nipah henipavirus","Homo sapiens"
"51255",0.0706493059687099,0.00150409152521968,"Nipah henipavirus","Pteropus rodricensis"
"51256",0.259346466098836,0.00150409152521968,"Nipah henipavirus","Pteropus rufus"
"51288",0.209774329231792,0.00268175753727816,"Nipah henipavirus","Rousettus leschenaultii"
"51312",0.27598237436025,0.0309267553001036,"Nipah henipavirus","Sus scrofa"
"51456",0.248527974486747,0.0308490361089587,"Norwalk virus","Bos taurus"
"51542",0.275764829701396,0.112026179825027,"Norwalk virus","Homo sapiens"
"51875",0.170056040633437,0.00238038352803239,"Oliveros mammarenavirus","Mus musculus"
"52262",0.678284424096752,0.00916198560211634,"Orf virus","Capra hircus"
"52313",0.693647913721929,0.113826858666939,"Orf virus","Homo sapiens"
"52369",0.226651048698901,0.00124240348232677,"Orf virus","Ovibos moschatus"
"52370",0.569303092518846,0.0212856173877021,"Orf virus","Ovis aries"
"52391",0.125734768299659,0.00156031855398077,"Orf virus","Rangifer tarandus"
"52818",0.609584534116473,0.040253577615651,"Orthohepevirus A","Bos taurus"
"52927",0.499882283248404,0.0191650244195568,"Orthohepevirus A","Equus caballus"
"52975",0.676390259411121,0.145022652001178,"Orthohepevirus A","Homo sapiens"
"53025",0.082742054864891,0.00201083329689661,"Orthohepevirus A","Macaca fuscata"
"53273",0.303777609826663,0.0361927998265813,"Orthohepevirus A","Sus scrofa"
"53534",0.133707437716914,6.31777173033255e-05,"Orungo virus","Camelus dromedarius"
"53805",0.0495362027802333,0.000155715298035078,"Ovine gammaherpesvirus 2","Bos frontalis"
"53807",0.0363028224820083,0.000155715298035078,"Ovine gammaherpesvirus 2","Bos javanicus"
"53828",0.109407015559248,0.00252796603196031,"Ovine gammaherpesvirus 2","Capra hircus"
"53832",0.0333584559711839,0.000232315164257361,"Ovine gammaherpesvirus 2","Capreolus capreolus"
"53969",0.0918281165074977,0.00536887579400614,"Ovine gammaherpesvirus 2","Ovis aries"
"54187",0.459025161921717,7.3953629524842e-05,"Ovine respiratory syncytial virus","Oreamnos americanus"
"54192",0.238850282291814,7.75074582158539e-05,"Ovine respiratory syncytial virus","Ovis canadensis"
"54403",0.304360971677984,0.000400051793551871,"Panine betaherpesvirus 2","Pan troglodytes"
"54488",0.0470363025808792,6.30999478409612e-05,"Panine gammaherpesvirus 1","Papio cynocephalus"
"54834",0.560815728622014,0.0895013323081812,"Parechovirus A","Homo sapiens"
"54853",0.0293664385403526,0.000772517196325606,"Parechovirus B","Apodemus sylvaticus"
"54904",0.0611898537424327,0.0902274075413331,"Parechovirus B","Homo sapiens"
"55432",0.164058689760005,6.18436425563691e-05,"Pegivirus A","Aotus trivirgatus"
"55470",0.258220287291466,5.48460444908325e-05,"Pegivirus A","Leontocebus nigricollis"
"55517",0.157041560066401,5.48460444908325e-05,"Pegivirus A","Saguinus labiatus"
"55723",0.300520666596648,0.00103442068694146,"Pestivirus A","Bos grunniens"
"55726",0.502352799823639,0.0118076246485503,"Pestivirus A","Bos taurus"
"55729",0.236806776761314,0.00163198022504417,"Pestivirus A","Bubalus bubalis"
"55732",0.132417641636144,0.000289825074959155,"Pestivirus A","Camelus bactrianus"
"55757",0.368339709743376,0.000898446323782115,"Pestivirus A","Cervus elaphus"
"55864",0.270428772627648,0.000520396631241538,"Pestivirus A","Odocoileus hemionus"
"55871",0.182245960583862,0.000289825074959155,"Pestivirus A","Oryx gazella"
"55936",0.149832823149628,0.00103937256585785,"Pestivirus A","Syncerus caffer"
"55957",0.0791421547027945,0.000289825074959155,"Pestivirus A","Vicugna vicugna"
"55974",0.264122853456437,0.00832418859211315,"Pestivirus B","Bos taurus"
"56235",0.0612100626197513,0.0132313972410901,"Pestivirus D","Bos taurus"
"56326",0.0557428935034479,0.00845235293872059,"Pestivirus D","Ovis aries"
"56352",0.0433327565897696,0.00026439392945601,"Pestivirus D","Rupicapra pyrenaica"
"56509",0.24969178422816,6.64465594801341e-05,"Phocid alphaherpesvirus 1","Phoca vitulina"
"56519",0.319996021499668,4.79273948054814e-05,"Phocid alphaherpesvirus 1","Pusa hispida"
"56705",0.141719488130201,0.00010625545896232,"Phocine morbillivirus","Halichoerus grypus"
"56774",0.107865887635375,7.47223201849662e-05,"Phocine morbillivirus","Odobenus rosmarus"
"56785",0.0410495938123496,7.47223201849662e-05,"Phocine morbillivirus","Pagophilus groenlandicus"
"56799",0.165787381483047,9.84165225121126e-05,"Phocine morbillivirus","Phoca vitulina"
"56855",0.197447176627667,0.000129467828329746,"Phocine morbillivirus","Ursus arctos"
"57207",0.145097414498706,4.05273926452362e-05,"Pixuna virus","Akodon azarae"
"57414",0.289942124136744,0.00610314977030911,"Porcine circovirus 2","Sus scrofa"
"57878",0.21944433978997,0.00610314977030911,"Porcine orthorubulavirus","Sus scrofa"
"58012",0.672802270691336,0.110355762435244,"Porcine type-C oncovirus","Homo sapiens"
"58070",0.302166181625339,0.0269575798973722,"Porcine type-C oncovirus","Sus scrofa"
"58439",0.0113931669597003,4.05273926452362e-05,"Powassan virus","Tamias striatus"
"58534",0.366603295905954,6.68237927850345e-05,"Primate T-lymphotropic virus 1","Cercopithecus pogonias"
"58622",0.359533540201325,0.00023482870722337,"Primate T-lymphotropic virus 1","Macaca nemestrina"
