"","G_trefle_share","G_clover_share","virus","host"
"58678",0.138060927353983,6.68237927850345e-05,"Primate T-lymphotropic virus 1","Papio anubis"
"58679",0.296510614751109,0.000112856917795775,"Primate T-lymphotropic virus 1","Papio cynocephalus"
"58788",0.345284454426311,4.05273926452362e-05,"Primate T-lymphotropic virus 2","Cercopithecus nictitans"
"58878",0.159433545551456,0.000833463864532363,"Primate T-lymphotropic virus 3","Cercocebus agilis"
"58900",0.0464732925689051,0.000855293565121217,"Primate T-lymphotropic virus 3","Chlorocebus aethiops"
"58928",0.431123051766173,0.0925442274588939,"Primate T-lymphotropic virus 3","Homo sapiens"
"58959",0.238486018340646,0.00089690875651403,"Primate T-lymphotropic virus 3","Mandrillus sphinx"
"58984",0.0230853709404181,0.000833463864532363,"Primate T-lymphotropic virus 3","Pan paniscus"
"59064",0.322701742441335,5.82551867754206e-05,"Primate bocaparvovirus 1","Gorilla gorilla"
"59127",0.280205207779123,0.0895013323081812,"Primate erythroparvovirus 1","Homo sapiens"
"59149",0.201157178591126,6.44404763651756e-05,"Primate erythroparvovirus 2","Macaca fascicularis"
"59264",0.277509905039091,0.000180722555313088,"Primate erythroparvovirus 4","Macaca nemestrina"
"59423",0.411662823936058,4.05273926452362e-05,"Prospect Hill orthohantavirus","Myodes gapperi"
"59474",0.0267899792804711,6.31777173033255e-05,"Pseudocowpox virus","Camelus dromedarius"
"59658",0.150616588062167,0.000772517196325606,"Punta Toro phlebovirus","Bradypus variegatus"
"59663",0.289322339126293,0.0902274075413331,"Punta Toro phlebovirus","Homo sapiens"
"59678",0.502634700329042,0.00206138370971084,"Puumala orthohantavirus","Apodemus flavicollis"
"59743",0.657210175461341,0.0921823190353911,"Puumala orthohantavirus","Homo sapiens"
"59803",0.328382945177128,0.000811249851994982,"Puumala orthohantavirus","Myodes glareolus"
"60107",0.0839211321355151,0.0895013323081812,"Quaranfil quaranjavirus","Homo sapiens"
"60298",0.281760312581586,8.96289437031743e-05,"Rabbit hemorrhagic disease virus","Oryctolagus cuniculus"
"60391",0.320019937918874,0.00419583696897223,"Rabies lyssavirus","Artibeus fimbriatus"
"60419",0.231370508319143,0.00419583696897223,"Rabies lyssavirus","Callithrix jacchus"
"60428",0.417029469224528,0.00866721227759685,"Rabies lyssavirus","Canis lupus"
"60429",0.393580390022971,0.0204572432478813,"Rabies lyssavirus","Canis lupus familiaris"
"60433",0.612079601001952,0.0148293283069961,"Rabies lyssavirus","Capra hircus"
"60464",0.258593945748075,0.00419583696897223,"Rabies lyssavirus","Chrysocyon brachyurus"
"60481",0.278811790955392,0.00419583696897223,"Rabies lyssavirus","Cynomops abrasus"
"60512",0.327074162388228,0.00426114438656583,"Rabies lyssavirus","Eptesicus fuscus"
"60515",0.462599878932444,0.0221272815642323,"Rabies lyssavirus","Equus caballus"
"60525",0.00525207738845007,0.00419583696897223,"Rabies lyssavirus","Euderma maculatum"
"60535",0.317232257916465,0.0223839165406133,"Rabies lyssavirus","Felis catus"
"60553",0.226480863800618,0.00419583696897223,"Rabies lyssavirus","Glaucomys volans"
"60601",0.269663178436041,0.00419583696897223,"Rabies lyssavirus","Lasionycteris noctivagans"
"60603",0.221469820068329,0.00419583696897223,"Rabies lyssavirus","Lasiurus blossevillii"
"60604",0.219436188404518,0.00419583696897223,"Rabies lyssavirus","Lasiurus borealis"
"60608",0.49747079292494,0.00419583696897223,"Rabies lyssavirus","Lasiurus intermedius"
"60616",0.374421756683026,0.00419583696897223,"Rabies lyssavirus","Leopardus colocolo"
"60661",0.32280751021065,0.00419583696897223,"Rabies lyssavirus","Macrotus californicus"
"60672",0.215714710681174,0.00419583696897223,"Rabies lyssavirus","Mazama americana"
"60677",0.476307136688383,0.00427032141234507,"Rabies lyssavirus","Mephitis mephitis"
"60687",0.071964805460374,0.00419583696897223,"Rabies lyssavirus","Micronycteris megalotis"
"60704",0.195217727227869,0.00419583696897223,"Rabies lyssavirus","Molossus molossus"
"60713",0.277368508455324,0.0248608228562467,"Rabies lyssavirus","Mus musculus"
"60722",0.459625512644071,0.00674193669253201,"Rabies lyssavirus","Mustela putorius"
"60734",0.212134940758787,0.00419583696897223,"Rabies lyssavirus","Myotis californicus"
"60745",0.276861039007343,0.00419583696897223,"Rabies lyssavirus","Myotis lucifugus"
"60755",0.071964805460374,0.00419583696897223,"Rabies lyssavirus","Myotis thysanodes"
"60756",0.4156476185362,0.00419583696897223,"Rabies lyssavirus","Myotis velifer"
"60766",0.302292778323737,0.00419583696897223,"Rabies lyssavirus","Neotoma floridana"
"60776",0.071964805460374,0.00419583696897223,"Rabies lyssavirus","Nyctinomops macrotis"
"60784",0.00432380322316973,0.00419583696897223,"Rabies lyssavirus","Otocyon megalotis"
"60788",0.51373550300902,0.030852813612176,"Rabies lyssavirus","Ovis aries"
"60803",0.071964805460374,0.00419583696897223,"Rabies lyssavirus","Perimyotis subflavus"
"60833",0.471946499886545,0.00832681466661227,"Rabies lyssavirus","Procyon lotor"
"60877",0.29849117087351,0.00426006880689299,"Rabies lyssavirus","Rhinolophus ferrumequinum"
"60883",0.208019468636579,0.00527151400221871,"Rabies lyssavirus","Rhinolophus pusillus"
"60921",0.154783563662189,0.00419583696897223,"Rabies lyssavirus","Spilogale putorius"
"60923",0.281582279247579,0.00419583696897223,"Rabies lyssavirus","Suricata suricatta"
"60924",0.281121101598942,0.039802977611881,"Rabies lyssavirus","Sus scrofa"
"60958",0.154125870897544,0.00626275308027751,"Rabies lyssavirus","Urocyon cinereoargenteus"
"60963",0.123888156947855,0.00425902324109916,"Rabies lyssavirus","Ursus maritimus"
"60964",0.196362706685037,0.00419583696897223,"Rabies lyssavirus","Ursus thibetanus"
"60974",0.301622274061318,0.00463573759793528,"Rabies lyssavirus","Vulpes lagopus"
"60977",0.422812743301561,0.00544840038633228,"Rabies lyssavirus","Vulpes vulpes"
"61186",0.452021589718631,0.0895013323081812,"Reston ebolavirus","Homo sapiens"
"61389",0.0754389026257724,0.0895013323081812,"Rhinovirus A","Homo sapiens"
"61399",0.532917824807676,0.0895013323081812,"Rhinovirus B","Homo sapiens"
"61417",0.0543797974210146,0.00140449782914938,"Rift Valley fever phlebovirus","Acomys cahirinus"
"61446",0.0767886494578677,0.0332391978276958,"Rift Valley fever phlebovirus","Bos taurus"
"61553",0.0192705170639289,0.00239170906185698,"Rift Valley fever phlebovirus","Hipposideros caffer"
"61557",0.0424240260116865,0.00335821211671932,"Rift Valley fever phlebovirus","Hippotragus niger"
"61558",0.0852042677819208,0.119872071284431,"Rift Valley fever phlebovirus","Homo sapiens"
"61607",0.0349835915115561,0.00145874359259142,"Rift Valley fever phlebovirus","Mastomys huberti"
"61705",0.047895294918328,0.00283852121919518,"Rift Valley fever phlebovirus","Rattus rattus"
"61790",0.456622678315237,0.014258931228755,"Rinderpest morbillivirus","Bos taurus"
"61984",0.227551052129607,0.0120378924069509,"Rinderpest morbillivirus","Sus scrofa"
"62014",0.126421565618906,5.55982163371085e-05,"Rio Bravo virus","Anoura geoffroyi"
"62086",0.0933147414851433,5.55982163371086e-05,"Rio Bravo virus","Desmodus rotundus"
"62101",0.1219136311806,0.000120905633930703,"Rio Bravo virus","Eptesicus fuscus"
"62360",0.395980794834258,4.05273926452362e-05,"Rio Mamore hantavirus","Oligoryzomys microtis"
"62521",0.221251917719619,5.52782699493145e-05,"Rodent protoparvovirus 1","Mesocricetus auratus"
"62749",0.447457851046467,0.000618398240473015,"Rosavirus A","Rattus norvegicus"
"62798",0.0570670093600655,0.0162670083091411,"Ross River virus","Equus caballus"
"62823",0.0772179038675233,0.124223025580805,"Ross River virus","Homo sapiens"
"62915",0.000108288130521735,0.00146937498103958,"Ross River virus","Pseudomys novaehollandiae"
"62921",0.0492905380077148,0.00274470459680594,"Ross River virus","Pteropus poliocephalus"
"62956",0.0346788732970355,0.0307040118560274,"Ross River virus","Sus scrofa"
"63040",0.0631414235950879,0.0056254549609115,"Rotavirus A","Canis lupus"
"63045",0.0926742357468577,0.0119528003244605,"Rotavirus A","Capra hircus"
"63155",0.0480309888162244,0.019113190324434,"Rotavirus A","Felis catus"
"63197",0.0947733912788078,0.14412698552785,"Rotavirus A","Homo sapiens"
"63250",0.0661630226106745,0.00466104852971124,"Rotavirus A","Macaca nemestrina"
"63314",0.0419951629812308,0.0221629282838568,"Rotavirus A","Mus musculus"
"63372",0.0777838188791842,0.0275094129958579,"Rotavirus A","Ovis aries"
"63502",0.000698646226393616,0.0032591951737978,"Rotavirus A","Sciurus vulgaris"
"63509",0.0146615957259207,0.00203738841841264,"Rotavirus A","Speothos venaticus"
"63589",0.344039665371594,0.0356199326142269,"Rotavirus B","Bos taurus"
"63631",0.381743827125748,0.127753465773179,"Rotavirus B","Homo sapiens"
"63683",0.313311454297907,0.0240947684964271,"Rotavirus B","Ovis aries"
"63794",0.720777516033679,0.110355762435244,"Rotavirus C","Homo sapiens"
"63867",0.323712699562754,0.0269575798973722,"Rotavirus C","Sus scrofa"
"64142",0.193381090694538,4.05273926452362e-05,"Rupicapra rupicapra gammaherpesvirus 1","Rupicapra rupicapra"
"64327",0.241985847229687,4.05273926452362e-05,"Saboya virus","Gerbilliscus kempi"
"64487",0.517244663403709,0.0902334653896064,"Saimiriine alphaherpesvirus 1","Homo sapiens"
"64507",0.321355331438365,0.000785992427977727,"Saimiriine alphaherpesvirus 1","Saimiri sciureus"
"64570",0.181908863687017,0.00152517211537046,"Saint Louis encephalitis virus","Alces alces"
"64588",0.16740841341172,0.00120762772034978,"Saint Louis encephalitis virus","Ateles paniscus"
"64621",0.191341533096173,0.00120762772034978,"Saint Louis encephalitis virus","Carollia perspicillata"
"64690",0.354087029638795,0.0144048354063522,"Saint Louis encephalitis virus","Equus caballus"
"64729",0.479115028217597,0.11051449356384,"Saint Louis encephalitis virus","Homo sapiens"
"64788",0.240841740431046,0.00120762772034978,"Saint Louis encephalitis virus","Microtus californicus"
"64899",0.361241206515105,0.00446090342599705,"Saint Louis encephalitis virus","Procyon lotor"
"64934",0.483612219084215,0.00233515728337633,"Saint Louis encephalitis virus","Sapajus apella"
"64954",0.145408389847789,0.00156994772362645,"Saint Louis encephalitis virus","Sturnira lilium"
"65019",0.186333453032135,0.00176868113958783,"Sakobuvirus A","Felis catus"
"65414",0.410812090831575,0.0895013323081812,"Salivirus A","Homo sapiens"
"65860",0.184851556272824,0.00610314977030911,"Sapporo virus","Sus scrofa"
"65898",0.520158625062327,0.00832418859211315,"Sathuperi orthobunyavirus","Bos taurus"
"66058",0.206874465560621,0.000113479632905898,"Scotophilus bat coronavirus 512","Scotophilus kuhlii"
"66245",0.601731403100141,0.0902274075413331,"Semliki Forest virus","Homo sapiens"
"66258",0.127908077014908,0.000772517196325606,"Semliki Forest virus","Lophocebus albigena"
"66649",0.217421986024132,0.0153695673274192,"Seoul orthohantavirus","Felis catus"
"66667",0.42900449786048,0.119743592169993,"Seoul orthohantavirus","Homo sapiens"
"66734",0.190100429495304,0.0181007232338344,"Seoul orthohantavirus","Mus musculus"
"66828",0.266143941264359,0.00915780283589723,"Seoul orthohantavirus","Rattus norvegicus"
"67747",0.380635952550565,0.00359658604300656,"Sheeppox virus","Ovis aries"
"67872",0.398230725303984,0.00832418859211315,"Shuni orthobunyavirus","Bos taurus"
"68093",0.824613998716102,0.0895013323081812,"Sicilian phlebovirus","Homo sapiens"
"68174",0.174200684791681,0.00832418859211315,"Simbu orthobunyavirus","Bos taurus"
"68316",0.00808313589790552,0.00105485597832008,"Simian foamy virus","Alouatta belzebul"
"68379",0.0897210348514758,0.00105485597832008,"Simian foamy virus","Cercopithecus mona"
"68390",0.172172020832617,0.00119101894466047,"Simian foamy virus","Chlorocebus pygerythrus"
"68400",0.0301658562815525,0.00105485597832008,"Simian foamy virus","Colobus guereza"
"68449",0.256178371962159,0.101676830286184,"Simian foamy virus","Homo sapiens"
"68457",0.147584161631241,0.00105485597832008,"Simian foamy virus","Hylobates pileatus"
"68480",0.0461091042222063,0.00105485597832008,"Simian foamy virus","Macaca arctoides"
"68485",0.156616324385075,0.00250099356455856,"Simian foamy virus","Macaca mulatta"
"68546",0.142547317006254,0.00526370101317004,"Simian foamy virus","Pan troglodytes"
"68603",0.148489702873755,0.00105485597832008,"Simian foamy virus","Theropithecus gelada"
"68665",0.166044414851313,0.000129707050396803,"Simian immunodeficiency virus","Cercocebus atys"
"68668",0.306535710508822,0.000129707050396803,"Simian immunodeficiency virus","Cercocebus torquatus"
"68672",0.0683806452921331,0.000129707050396803,"Simian immunodeficiency virus","Cercopithecus cephus"
"68688",0.379460018265465,0.000244617255420439,"Simian immunodeficiency virus","Chlorocebus pygerythrus"
"68690",0.391201077155206,0.000129707050396803,"Simian immunodeficiency virus","Chlorocebus tantalus"
"68724",0.437741905492958,0.000149994872678351,"Simian immunodeficiency virus","Gorilla gorilla"
"68766",0.087649151121033,0.000129707050396803,"Simian immunodeficiency virus","Mandrillus leucophaeus"
"68767",0.312325252507916,0.000193151942378471,"Simian immunodeficiency virus","Mandrillus sphinx"
"68798",0.314168783349133,0.000638106177424419,"Simian immunodeficiency virus","Pan troglodytes"
"68948",0.500738085944842,0.000141126979159554,"Simian mastadenovirus A","Macaca mulatta"
"69122",0.0057506676264544,7.07961381079154e-05,"Simian virus 12","Chlorocebus aethiops"
"69123",0.0358625241438839,9.56571419470127e-05,"Simian virus 12","Chlorocebus pygerythrus"
"69223",0.322782188741815,5.52269742471509e-05,"Sin Nombre orthohantavirus","Chaetodipus hispidus"
"69371",0.136629843385469,6.25638643130703e-05,"Sin Nombre orthohantavirus","Reithrodontomys megalotis"
"69387",0.170794487082679,6.38157149832129e-05,"Sin Nombre orthohantavirus","Sigmodon hispidus"
"69514",0.576735998143476,0.0895013323081812,"Sindbis virus","Homo sapiens"
"69745",0.180472288936749,0.0132874854408874,"Small ruminant morbillivirus","Bos taurus"
"69969",0.164353165167849,0.00849977364196738,"Small ruminant morbillivirus","Ovis aries"
"69973",0.160912185241413,0.000390081886689841,"Small ruminant morbillivirus","Panthera leo"
"70041",0.220839836671959,4.05273926452362e-05,"Southern elephant seal virus","Mirounga leonina"
"70220",0.0741308335888948,0.0480294342977342,"Suid alphaherpesvirus 1","Bos taurus"
"70231",0.0517197566287886,0.0207296795503822,"Suid alphaherpesvirus 1","Canis lupus familiaris"
"70293",0.0416866576543919,0.0226623841293017,"Suid alphaherpesvirus 1","Felis catus"
"70319",0.0822551768536502,0.170904851989253,"Suid alphaherpesvirus 1","Homo sapiens"
"70444",0.0675096405147116,0.0329864107967673,"Suid alphaherpesvirus 1","Ovis aries"
"70503",0.0195997791569145,0.00350064992990394,"Suid alphaherpesvirus 1","Puma concolor"
"70544",0.0369412002945683,0.0431750774971477,"Suid alphaherpesvirus 1","Sus scrofa"
"71406",0.422193520875781,4.05273926452361e-05,"Tacaribe mammarenavirus","Platyrrhinus helleri"
"71498",0.513010447680282,0.0938467981058619,"Tai Forest ebolavirus","Homo sapiens"
"71517",0.285459212284195,0.0047455175912325,"Tai Forest ebolavirus","Pan troglodytes"
"71715",0.0837862688539436,4.71864612985836e-05,"Tamana bat virus","Molossus rufus"
"71716",0.261290676965488,4.71864612985835e-05,"Tamana bat virus","Mormoops megalophylla"
"72172",0.145102574366481,0.00610314977030911,"Teschovirus A","Sus scrofa"
"72186",0.0828353745643308,0.000772517196325606,"Thailand orthohantavirus","Bandicota savilei"
"72190",0.322998118358607,0.0902274075413331,"Thailand orthohantavirus","Homo sapiens"
"72323",0.249499215701043,0.00359658604300656,"Thiafora orthonairovirus","Ovis aries"
"72602",0.0382395358908583,4.05273926452361e-05,"Thottopalayam thottimvirus","Suncus murinus"
"72743",0.2006888099484,0.00311287666672999,"Tick-borne encephalitis virus","Apodemus flavicollis"
"72776",0.256595040325029,0.0111466695640123,"Tick-borne encephalitis virus","Capra hircus"
"72842",0.262407075789758,0.136866748756429,"Tick-borne encephalitis virus","Homo sapiens"
"72901",0.0753340065124018,0.0037063369297585,"Tick-borne encephalitis virus","Microtus oeconomus"
"72946",0.215367208655442,0.0259033224780276,"Tick-borne encephalitis virus","Ovis aries"
"73014",0.117850554570664,0.0340320073234761,"Tick-borne encephalitis virus","Sus scrofa"
"73084",0.0222697885107031,0.00238038352803239,"Timboteua orthobunyavirus","Mus musculus"
"73303",0.764609074631301,0.0895013323081812,"Torque teno midi virus 3","Homo sapiens"
"73558",0.13990922446202,0.00610314977030911,"Torque teno sus virus 1a","Sus scrofa"
"73637",0.240391063741028,0.00610314977030911,"Torque teno sus virus 1b","Sus scrofa"
"73729",0.204992593913995,4.05273926452361e-05,"Torque teno tupaia virus","Tupaia belangeri"
"74696",0.358765898607279,0.00109756572474124,"Trubanaman virus","Capra hircus"
"74750",0.121589276963835,8.0809467820757e-05,"Trubanaman virus","Macropus fuliginosus"
"74864",0.247828300189343,0.000390020408245202,"Trubanaman virus","Vulpes vulpes"
"74910",0.559974782136951,0.0895013323081812,"Tula orthohantavirus","Homo sapiens"
"75255",0.559174014736785,0.0895013323081812,"Una virus","Homo sapiens"
"75895",0.253611378789166,0.00610314977030911,"Ungulate protoparvovirus 1","Sus scrofa"
"76202",0.00927447391630668,0.0895013323081812,"Usutu virus","Homo sapiens"
"76461",0.20235503398468,0.0313360947231827,"Vaccinia virus","Bos taurus"
"76562",0.224531709470669,0.113813915974819,"Vaccinia virus","Homo sapiens"
"76757",0.226639275230363,0.00236067407319015,"Vaccinia virus","Sapajus apella"
"76820",0.0703678526200683,0.0895013323081812,"Variola virus","Homo sapiens"
"76864",0.331175400767891,0.0408568369508391,"Venezuelan equine encephalitis virus","Bos taurus"
"76942",0.271576151284397,0.0196240668427705,"Venezuelan equine encephalitis virus","Equus caballus"
"76974",0.367469743475133,0.148067637994777,"Venezuelan equine encephalitis virus","Homo sapiens"
"77023",0.178947848408785,0.00212844337347445,"Venezuelan equine encephalitis virus","Melanomys caliginosus"
"77044",0.162833005791601,0.0225235410853003,"Venezuelan equine encephalitis virus","Mus musculus"
"77134",0.14212099864522,0.00212844337347445,"Venezuelan equine encephalitis virus","Phyllostomus discolor"
"77175",0.22796917646004,0.0114264384399078,"Venezuelan equine encephalitis virus","Rattus norvegicus"
"77217",0.191689188624862,0.00212844337347445,"Venezuelan equine encephalitis virus","Sylvilagus floridanus"
"77237",0.0904813731694317,0.00415811978614051,"Venezuelan equine encephalitis virus","Urocyon cinereoargenteus"
"77268",0.335420457368278,0.000117420077734032,"Vesicular exanthema of swine virus","Balaenoptera borealis"
"77464",0.323727143405999,0.000117420077734032,"Vesicular exanthema of swine virus","Physeter macrocephalus"
"77506",0.28996150003044,0.00623970882816157,"Vesicular exanthema of swine virus","Sus scrofa"
"77548",0.222630580204297,0.014258931228755,"Vesicular stomatitis virus","Bos taurus"
"77672",0.110944123729848,0.0120378924069509,"Vesicular stomatitis virus","Sus scrofa"
"77718",0.689136663451759,0.00240397864366461,"Visna-maedi virus","Capra hircus"
"77778",0.578411685421176,0.00514045111695639,"Visna-maedi virus","Ovis aries"
"77811",0.347598741364119,4.05273926452362e-05,"Volepox virus","Peromyscus truei"
"78122",0.033951827178198,4.81013694625799e-05,"Warrego virus","Macropus fuliginosus"
"78279",0.325311101712357,0.00359658604300656,"Wesselsbron virus","Ovis aries"
"78597",0.428203530645993,0.12609483530569,"West Nile virus","Homo sapiens"
"78664",0.261785519806986,0.00309205177615757,"West Nile virus","Macaca mulatta"
"78728",0.189745503037429,0.0190250127039181,"West Nile virus","Mus musculus"
"78766",0.0356367781251203,0.00155830318323052,"West Nile virus","Myotis septentrionalis"
"78813",0.320287319104074,0.00158369297115422,"West Nile virus","Oreamnos americanus"
"78822",0.351442713638554,0.0234617358746253,"West Nile virus","Ovis aries"
"78851",0.247989605386694,0.00157915952407922,"West Nile virus","Peromyscus leucopus"
"78944",0.256140156466385,0.00157915952407922,"West Nile virus","Rousettus aegyptiacus"
"78958",0.131590257775887,0.00155830318323052,"West Nile virus","Sciurus niger"
"78991",0.253668386049662,0.00155830318323052,"West Nile virus","Talpa romana"
"79138",0.228781862010059,0.00670474141867976,"Western equine encephalitis virus","Equus caballus"
"79216",0.137174070676463,0.00756510777994598,"Western equine encephalitis virus","Mus musculus"
"79339",0.139029948375662,0.0124543739863791,"Western equine encephalitis virus","Sus scrofa"
"79570",0.0585575864295645,4.75252036470667e-05,"Whitewater Arroyo mammarenavirus","Peromyscus melanophrys"
"79597",0.138844682038425,5.48620937129861e-05,"Whitewater Arroyo mammarenavirus","Reithrodontomys megalotis"
"79809",0.31145068702955,0.0895013323081812,"Wyeomyia orthobunyavirus","Homo sapiens"
"79995",0.119678725004498,6.29818225460428e-05,"Yaba monkey tumor virus","Erythrocebus patas"
"80222",0.106291502719354,0.000877261790833142,"Yellow fever virus","Colobus polykomos"
"80238",0.0532129000876363,0.000877261790833142,"Yellow fever virus","Dermanura cinerea"
"80261",0.0745484803224509,0.000907192895579744,"Yellow fever virus","Erythrocebus patas"
"80304",0.330930720134561,0.0940555532187579,"Yellow fever virus","Homo sapiens"
"80442",0.00121633902534442,0.000877261790833142,"Yellow fever virus","Otolemur crassicaudatus"
"80469",0.0014342226657376,0.000877261790833142,"Yellow fever virus","Pithecia pithecia"
"80493",0.13051054728149,0.000877261790833142,"Yellow fever virus","Saguinus geoffroyi"
"80563",0.359182180964039,6.18439722604096e-05,"Yogue virus","Rousettus aegyptiacus"
"80762",0.104032425442257,5.4112424611842e-05,"Zaire ebolavirus","Mus setulosus"
"80782",0.190392268171638,0.000413211121329317,"Zaire ebolavirus","Pan troglodytes"
"81034",0.0335985092711933,0.00187703837477727,"Zetapapillomavirus 1","Equus caballus"
"81163",0.198767351469409,0.000146569851164077,"Zika virus","Eidolon helvum"
"81236",0.157248642421357,0.000466127195601457,"Zika virus","Pan troglodytes"
